Generating Models...
Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Generating Controllers...
Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Generating Views...
Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231

Sencha Cmd v5.0.1.231
[ERR] Cannot merge to c:\Users\Jeff.Furgal\src\mret42\app\view\Viewport.js - no base version
[ERR] Manual merge required: 

	c:\Users\Jeff.Furgal\src\mret42\app\view\Viewport.js 
	c:\Users\Jeff.Furgal\src\mret42\app\view\Viewport.js.$old


